ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),LIGHT,MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATIONZ,ORIENTATIONX,ORIENTATIONY,PROXIMITY (i),ATMOSPHERIC PRESSURE (hPa),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Altitude-atmospheric pressure ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
0.0175,0.2125,9.7811,0.0073,0.2036,9.8045,0.0102,0.0095,0.0029,4.00E-04,5.00E-04,-4.00E-04,596,8.23,-3.55,-48.75,249.59,-1.18,-0.04,2,981.15,31.308,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,18 / 21,117012,2018-07-23 11:58:10:969
-0.0399,0.1694,9.7811,0.0029,0.1986,9.8046,-0.0429,-0.0286,0.0018,4.00E-04,-6.00E-04,-4.00E-04,596,8.5,-4.57,-49.24,243.61,-1.18,-0.05,2,981.15,56.752,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,18 / 21,117512,2018-07-23 11:58:11:469
-0.0208,0.1814,9.7764,0.0063,0.2025,9.8046,-0.027,-0.0205,-0.003,4.00E-04,-6.00E-04,-4.00E-04,596,7.59,-3.3,-47.92,255.96,-1.18,-0.04,2,981.15,44.876,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,18 / 21,118012,2018-07-23 11:58:11:969
0.0343,0.2365,9.7692,0.0065,0.2041,9.8045,0.0278,0.0329,-0.0096,4.00E-04,5.00E-04,-4.00E-04,596,9.16,-4.23,-49.36,251.59,-1.17,-0.02,2,981.15,26.63,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,18 / 21,118511,2018-07-23 11:58:12:468
0.0056,0.2173,9.7931,0.005,0.2038,9.8045,6.00E-04,0.0139,0.0108,4.00E-04,5.00E-04,-4.00E-04,596,6.86,-5.94,-49.28,234.67,-1.19,-0.03,2,981.15,54.54,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,18 / 21,119010,2018-07-23 11:58:12:967
0.0295,0.2293,9.7787,0.011,0.2128,9.8043,0.0185,0.017,-0.0042,4.00E-04,5.00E-04,7.00E-04,596,7.95,-3.12,-50.23,256.54,-1.23,-0.05,2,981.15,26.266,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,18 / 21,119511,2018-07-23 11:58:13:468
0.0965,0.1886,9.7764,0.0091,0.2046,9.8045,0.0875,-0.0155,-0.0056,0.0025,-0.0049,-0.0089,596,6.42,-4.08,-49.85,243.74,-1.2,0.02,2,981.15,26.526,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,18 / 21,120011,2018-07-23 11:58:13:968
-0.0615,0.179,9.7764,-0.0496,0.2159,9.8041,-0.012,-0.0365,-0.0074,-0.0028,0.0133,-0.7642,581,8.46,-1.7,-48.62,263.39,-1.28,0.22,2,981.15,58.707,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,18 / 21,120511,2018-07-23 11:58:14:468
0.0032,0.1838,9.6662,-0.004,0.2389,9.8037,0.0071,-0.0542,-0.103,-0.0071,0.0047,-0.0185,581,10.8,9.27,-39.94,312.24,-1.4,0.02,2,981.14,64.053,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,18 / 21,121010,2018-07-23 11:58:14:967
0.0215,0.1965,9.7803,0.0095,0.2145,9.8043,0.012,-0.0173,0.0049,0,1.00E-04,0,581,11.36,5.39,-38.21,297.89,-1.27,-0.05,2,981.14,41.172,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,18 / 21,121510,2018-07-23 11:58:15:467
0.0191,0.2189,9.7771,0.0165,0.2057,9.8045,0.0027,0.0137,-5.00E-04,0,1.00E-04,3.00E-04,581,12.36,7.45,-40.06,302.98,-1.19,-0.09,2,981.14,28.711,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,18 / 21,122010,2018-07-23 11:58:15:967
0.0191,0.1982,9.7819,0.0184,0.2019,9.8046,8.00E-04,-0.0032,0.0034,0,-2.00E-04,0,581,12.16,5.95,-39.12,299.4,-1.18,-0.11,2,981.14,60.453,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,18 / 21,122510,2018-07-23 11:58:16:467
0.0127,0.1942,9.7803,0.0191,0.2006,9.8046,-0.0063,-0.0058,0.0037,0,5.00E-04,0,581,11.76,5.36,-38.37,295.56,-1.17,-0.11,2,981.14,60.635,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,123009,2018-07-23 11:58:16:966
0.0199,0.2101,9.7692,0.0172,0.2019,9.8046,0.0028,0.0089,-0.0038,4.00E-04,5.00E-04,-4.00E-04,581,11.69,7.15,-39.99,302.92,-1.17,-0.1,2,981.14,59.346,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,123510,2018-07-23 11:58:17:467
0.0175,0.1838,9.7668,0.0184,0.1989,9.8046,-8.00E-04,-0.0144,-0.0039,-7.00E-04,-6.00E-04,-4.00E-04,581,12.05,7.44,-40.1,302.89,-1.16,-0.11,2,981.14,58.217,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,124011,2018-07-23 11:58:17:968
0.0295,0.1766,9.7644,0.019,0.1949,9.8047,0.0106,-0.0176,-0.0062,4.00E-04,-6.00E-04,-4.00E-04,581,11.55,8.33,-40.17,306.15,-1.18,-0.1,2,981.14,56.197,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,124511,2018-07-23 11:58:18:468
0.0319,0.2005,9.7668,0.0208,0.2019,9.8046,0.0112,-7.00E-04,-0.0047,4.00E-04,5.00E-04,-4.00E-04,581,12.26,8.73,-38.06,308.99,-1.18,-0.12,2,981.14,28.988,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,125011,2018-07-23 11:58:18:968
0.008,0.2149,9.7811,0.0161,0.1985,9.8046,-0.0081,0.017,0.0049,4.00E-04,5.00E-04,-4.00E-04,581,12.47,8.04,-39.7,306.08,-1.15,-0.11,2,981.14,30.753,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,125510,2018-07-23 11:58:19:467
0.0439,0.1982,9.7692,0.0199,0.2018,9.8046,0.024,-0.0031,-0.0077,4.00E-04,5.00E-04,7.00E-04,581,12.47,8.37,-39.64,306.13,-1.18,-0.12,2,981.14,62.576,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,126010,2018-07-23 11:58:19:967
0.0558,0.1886,9.7572,0.0233,0.2014,9.8046,0.0326,-0.0123,-0.0196,-7.00E-04,5.00E-04,7.00E-04,581,11.72,9.28,-39.57,309.16,-1.18,-0.09,2,981.14,60.199,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,126509,2018-07-23 11:58:20:466
8.00E-04,0.2125,9.7835,0.0204,0.2023,9.8045,-0.0195,0.0108,0.006,4.00E-04,5.00E-04,-4.00E-04,581,10.78,8.2,-40.58,308.58,-1.18,-0.12,2,981.14,53.817,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,127010,2018-07-23 11:58:20:967
0.0319,0.2269,9.7787,0.0195,0.2007,9.8046,0.0125,0.0267,-5.00E-04,-7.00E-04,-6.00E-04,-1.00E-04,581,10.72,8.39,-40.52,308.54,-1.15,-0.1,2,981.14,59.537,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,127510,2018-07-23 11:58:21:467
0.0223,0.1479,9.7716,0.0194,0.1946,9.8047,0.0029,-0.0462,-0.0082,3.00E-04,5.00E-04,-1.00E-04,581,11.71,8.79,-37.66,308.92,-1.14,-0.11,2,981.14,56.467,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,128010,2018-07-23 11:58:21:967
0.0343,0.1982,9.7787,0.0188,0.2004,9.8046,0.0155,-0.0017,-0.0022,3.00E-04,5.00E-04,-1.00E-04,581,12.57,7.58,-39.12,303.95,-1.17,-0.1,2,981.14,56.515,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,128510,2018-07-23 11:58:22:467
0.0104,0.1886,9.7883,0.0201,0.196,9.8047,-0.0097,-0.007,0.0072,3.00E-04,5.00E-04,-1.00E-04,581,12.05,7.23,-39.73,302.84,-1.15,-0.12,2,981.14,55.645,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,129011,2018-07-23 11:58:22:968
-0.0256,0.1646,9.7931,0.0161,0.1976,9.8046,-0.0417,-0.0325,0.0104,3.00E-04,5.00E-04,-1.00E-04,581,11.27,8.4,-39.72,308.51,-1.19,-0.14,2,981.14,27.961,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,129510,2018-07-23 11:58:23:467
0.0295,0.1886,9.7787,0.0169,0.1974,9.8046,0.0126,-0.0084,-0.0027,3.00E-04,5.00E-04,-1.00E-04,581,12.76,7.73,-39.55,303.96,-1.15,-0.1,2,981.14,59.409,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,130011,2018-07-23 11:58:23:968
0.0191,0.179,9.7835,0.0179,0.1978,9.8046,0.0013,-0.0184,8.00E-04,3.00E-04,1.00E-04,-1.00E-04,581,12.12,6.24,-39.52,299.44,-1.17,-0.1,2,981.14,26.625,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,130511,2018-07-23 11:58:24:468
0.0112,0.1878,9.7867,0.0167,0.1982,9.8046,-0.0055,-0.01,0.0036,3.00E-04,0.0022,-0.0015,581,11.9,5.97,-39.38,299.36,-1.16,-0.11,2,981.14,27.486,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 22,131010,2018-07-23 11:58:24:967
0.0367,0.1838,9.7859,0.02,0.1992,9.8046,0.0167,-0.015,0.0036,-7.00E-04,-6.00E-04,-1.00E-04,581,12.59,8.91,-39.09,306.86,-1.18,-0.1,2,981.14,58.298,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 22,131511,2018-07-23 11:58:25:468
0.0104,0.1958,9.7835,0.0175,0.2016,9.8046,-0.0071,-0.0054,0.0029,3.00E-04,5.00E-04,9.00E-04,581,12.36,9.76,-40.92,311.92,-1.18,-0.11,2,981.14,62.31,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 22,132012,2018-07-23 11:58:25:969
0.0199,0.2053,9.7764,0.0157,0.2005,9.8046,0.0043,0.0054,-0.0031,3.00E-04,5.00E-04,-1.00E-04,581,13.18,9.57,-40.78,309.66,-1.17,-0.09,2,981.14,38.646,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 22,132513,2018-07-23 11:58:26:470
0.008,0.2029,9.7835,0.017,0.2008,9.8046,-0.009,0.0027,0.0033,-7.00E-04,5.00E-04,-1.00E-04,581,12.67,10.07,-39.07,309.55,-1.17,-0.11,2,981.14,56.962,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 22,133009,2018-07-23 11:58:26:966
0.0295,0.2149,9.7835,0.0196,0.1998,9.8046,0.0099,0.0156,0.0016,3.00E-04,5.00E-04,-1.00E-04,581,10.17,8.37,-38.46,311.03,-1.16,-0.11,2,981.14,58.819,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 22,133511,2018-07-23 11:58:27:468
0.0247,0.1742,9.7859,0.0181,0.199,9.8046,0.0067,-0.0244,0.0013,3.00E-04,-6.00E-04,-1.00E-04,581,11.9,10.38,-39.23,311.83,-1.18,-0.1,2,981.14,61.206,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 22,134010,2018-07-23 11:58:27:967
0.0151,0.2125,9.7907,0.0149,0.1993,9.8046,3.00E-04,0.0136,0.0031,3.00E-04,-6.00E-04,-1.00E-04,581,11.54,8.16,-38.53,306.07,-1.15,-0.09,2,981.13,57.035,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 22,134511,2018-07-23 11:58:28:468
0.008,0.2963,9.7931,0.0164,0.206,9.8045,-0.0084,0.0907,0.0054,3.00E-04,5.00E-04,-0.0012,581,12.71,6.92,-40.75,300.86,-1.14,-0.1,2,981.13,53.649,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 22,135011,2018-07-23 11:58:28:968
0.0319,0.1982,9.7835,0.0193,0.2,9.8046,0.0127,-0.0015,-0.0031,3.00E-04,5.00E-04,-1.00E-04,581,11.81,8.55,-40.35,309.11,-1.17,-0.1,2,981.13,42.678,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 22,135513,2018-07-23 11:58:29:470
0.0127,0.1718,9.7883,0.0174,0.1991,9.8046,-0.0047,-0.0269,0.0014,3.00E-04,5.00E-04,-1.00E-04,581,12.06,8.07,-40.14,306.16,-1.18,-0.11,2,981.13,61.589,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 22,136011,2018-07-23 11:58:29:968
0.0032,0.1718,9.7835,0.0162,0.2004,9.8046,-0.013,-0.0282,-0.0025,-7.00E-04,5.00E-04,-1.00E-04,581,11.4,10.48,-40.92,314.41,-1.19,-0.11,2,981.13,58.622,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 22,136512,2018-07-23 11:58:30:469
0.0367,0.2269,9.7835,0.0174,0.2041,9.8045,0.0193,0.0232,-0.0027,-7.00E-04,-6.00E-04,9.00E-04,581,12.4,9.21,-39.03,309.1,-1.18,-0.09,2,981.14,56.239,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 22,137009,2018-07-23 11:58:30:966
0.0104,0.2005,9.7859,0.0188,0.1995,9.8046,-0.0084,0.0014,5.00E-04,-7.00E-04,5.00E-04,9.00E-04,581,11.83,8.19,-39.97,306.11,-1.17,-0.12,2,981.14,58.898,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 22,137511,2018-07-23 11:58:31:468
0.0223,0.2029,9.7787,0.0195,0.2014,9.8046,0.0029,0.002,-0.0048,3.00E-04,0.0015,-1.00E-04,581,11.81,9.03,-39.23,309.05,-1.17,-0.12,2,981.14,56.042,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 22,138011,2018-07-23 11:58:31:968
0.0127,0.1694,9.7883,0.0169,0.1996,9.8046,-0.0042,-0.0298,0.0017,3.00E-04,-6.00E-04,-1.00E-04,581,13.05,9.12,-39.15,306.88,-1.19,-0.1,2,981.14,59.982,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 22,138511,2018-07-23 11:58:32:468
0.0343,0.2341,9.8745,0.023,0.202,9.8045,0.0113,0.0323,0.0801,-0.0018,-0.0049,-0.0225,581,11.28,8.37,-40.39,308.48,-1.16,-0.12,2,981.14,51.565,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 22,139010,2018-07-23 11:58:32:967
0.0072,0.1934,9.7867,0.0189,0.1998,9.8046,-0.0117,-0.0061,-0.0026,0,1.00E-04,-0.0012,581,12.09,6.59,-38.74,302.83,-1.17,-0.12,2,981.14,30.806,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 22,139511,2018-07-23 11:58:33:468
0.0327,0.2053,9.7787,0.0193,0.1988,9.8046,0.0135,0.0069,-0.008,0,1.00E-04,-8.00E-04,581,10.63,2.12,-37.42,283.94,-1.16,-0.11,2,981.14,33.97,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,140009,2018-07-23 11:58:33:966
0.008,0.1814,9.7835,0.0178,0.1975,9.8046,-0.0098,-0.0157,-9.00E-04,3.00E-04,5.00E-04,-1.00E-04,581,10.63,7.4,-39.96,305.19,-1.17,-0.11,2,981.14,50.75,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,140510,2018-07-23 11:58:34:467
0.0487,0.2293,9.7764,0.0216,0.2015,9.8046,0.0271,0.0283,-0.0037,3.00E-04,5.00E-04,-1.00E-04,581,11.74,6.19,-39.54,299.4,-1.16,-0.11,2,981.14,52.243,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,141009,2018-07-23 11:58:34:966
-0.016,0.1574,9.7931,0.0163,0.1992,9.8046,-0.0322,-0.0412,0.0151,3.00E-04,5.00E-04,-1.00E-04,581,10.71,8.83,-39.73,311.57,-1.19,-0.12,2,981.14,25.237,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,141510,2018-07-23 11:58:35:467
0.0391,0.2053,9.7692,0.0187,0.202,9.8046,0.0204,0.004,-0.0062,3.00E-04,5.00E-04,-1.00E-04,581,12.24,8.59,-38.79,309.08,-1.18,-0.1,2,981.14,38.046,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,142012,2018-07-23 11:58:35:969
0.0151,-0.1083,9.7668,0.016,0.1647,9.8053,-8.00E-04,-0.2725,-0.0088,-7.00E-04,5.00E-04,-0.0022,581,11.97,8.13,-40.38,305.76,-0.99,-0.09,2,981.14,41.337,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,142510,2018-07-23 11:58:36:467
0.0415,0.3083,9.7811,0.0165,0.1951,9.8047,0.025,0.1137,0.0029,3.00E-04,5.00E-04,9.00E-04,581,11.76,6.9,-39.88,302.69,-1.06,-0.08,2,981.14,48.521,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,143010,2018-07-23 11:58:36:967
0.0104,0.1359,9.7787,0.0183,0.1929,9.8047,-0.0079,-0.0566,-0.0015,3.00E-04,5.00E-04,-1.00E-04,581,12.9,8.64,-40.14,306.88,-1.17,-0.11,2,981.15,53.519,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,143511,2018-07-23 11:58:37:468
0.0343,0.2412,9.7668,0.0186,0.2016,9.8046,0.0157,0.0402,-0.0143,3.00E-04,5.00E-04,9.00E-04,581,11.31,9.96,-38.85,314.24,-1.15,-0.1,2,981.16,46.614,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,144013,2018-07-23 11:58:37:970
0.0223,0.1814,9.7787,0.0169,0.1983,9.8046,0.0055,-0.0164,-0.0033,3.00E-04,5.00E-04,-1.00E-04,581,10.63,7.89,-40.48,308.54,-1.17,-0.1,2,981.16,50.856,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,144511,2018-07-23 11:58:38:468
0.0127,0.1958,9.7907,0.0169,0.1996,9.8046,-0.0042,-0.0034,0.0061,3.00E-04,5.00E-04,-1.00E-04,581,11.37,9.35,-38.83,311.5,-1.17,-0.1,2,981.16,43.031,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,145012,2018-07-23 11:58:38:969
0.0223,0.2077,9.7835,0.0182,0.202,9.8046,0.0042,0.0062,-4.00E-04,3.00E-04,5.00E-04,9.00E-04,581,12.48,8.96,-39.08,309.06,-1.17,-0.1,2,981.16,51.528,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,145512,2018-07-23 11:58:39:469
0.0056,0.1934,9.7931,0.0163,0.199,9.8046,-0.0107,-0.0052,0.0078,3.00E-04,5.00E-04,-0.0012,581,13.32,8.75,-39.78,306.89,-1.17,-0.1,2,981.16,48.821,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,146011,2018-07-23 11:58:39:968
0.0151,0.2005,9.7907,0.0188,0.2005,9.8046,-0.0036,5.00E-04,0.0048,-7.00E-04,5.00E-04,-1.00E-04,581,11.44,8.64,-39.92,311.54,-1.17,-0.11,2,981.16,27.673,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,146511,2018-07-23 11:58:40:468
0.0247,0.2029,9.7883,0.0176,0.2019,9.8046,0.0071,0.0014,0.0011,3.00E-04,5.00E-04,9.00E-04,581,11.51,7.83,-39.45,306.1,-1.18,-0.1,2,981.15,25.639,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,147012,2018-07-23 11:58:40:969
0.0104,0.1982,9.7931,0.0167,0.2013,9.8046,-0.0063,-0.0028,0.0053,3.00E-04,5.00E-04,-1.00E-04,581,12.3,9.72,-39.83,311.87,-1.18,-0.1,2,981.15,29.169,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,147510,2018-07-23 11:58:41:467
0.0104,0.2005,9.7452,0.0126,0.2028,9.8045,-0.0022,-0.0018,-0.0376,0.0025,0.0122,-0.0097,581,11.46,8.14,-39.94,308.55,-1.18,-0.1,2,981.15,25.813,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,148011,2018-07-23 11:58:41:968
0.0223,0.1886,9.7859,0.0155,0.1998,9.8046,0.0069,-0.0108,3.00E-04,-4.00E-04,5.00E-04,6.00E-04,581,11.22,5.7,-40.47,301.66,-1.18,-0.09,2,981.15,63.203,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,148510,2018-07-23 11:58:42:467
0.0127,0.2029,9.7875,0.0174,0.2007,9.8046,-0.0046,0.0026,0.0025,0,-2.00E-04,2.00E-04,581,12.14,4.52,-37.87,295.58,-1.17,-0.1,2,981.14,60.489,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 21,149010,2018-07-23 11:58:42:967
0.0367,0.2125,9.7668,0.0193,0.2004,9.8046,0.0175,0.0127,-0.0102,3.00E-04,5.00E-04,-1.00E-04,581,11.71,7.34,-39.71,302.9,-1.16,-0.1,2,981.14,59.469,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 21,149510,2018-07-23 11:58:43:467
0.008,0.2005,9.7811,0.0179,0.1982,9.8046,-0.0099,0.003,0.0065,-7.00E-04,5.00E-04,-1.00E-04,581,11.4,6.04,-40.13,301.56,-1.16,-0.11,2,981.14,58.794,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,150010,2018-07-23 11:58:43:967
0.0175,0.1958,9.7692,0.0184,0.2002,9.8046,-8.00E-04,-0.0038,-0.0032,3.00E-04,5.00E-04,-1.00E-04,581,11.48,9.42,-39.01,311.49,-1.17,-0.11,2,981.14,54.26,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,150510,2018-07-23 11:58:44:467
0.0343,0.1862,9.7668,0.0186,0.1978,9.8046,0.0158,-0.011,-0.0063,3.00E-04,-6.00E-04,-1.00E-04,581,13.21,8.14,-41.01,304.05,-1.16,-0.1,2,981.14,44.166,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,151011,2018-07-23 11:58:44:968
0.0175,0.1574,9.774,0.0197,0.1964,9.8047,-0.0022,-0.0383,-0.0012,-7.00E-04,5.00E-04,-1.00E-04,581,12.01,9.59,-39.66,311.84,-1.18,-0.12,2,981.14,57.596,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,151510,2018-07-23 11:58:45:467
0.0271,0.1958,9.7692,0.019,0.2004,9.8046,0.0082,-0.004,-0.0079,3.00E-04,-6.00E-04,-1.00E-04,581,10.76,10.07,-38.9,314.28,-1.17,-0.1,2,981.14,60.441,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,152012,2018-07-23 11:58:45:969
0.0199,0.1934,9.7764,0.0197,0.1998,9.8046,3.00E-04,-0.0059,-0.0024,3.00E-04,5.00E-04,-1.00E-04,581,11.43,7.41,-39.85,305.2,-1.17,-0.12,2,981.14,56.352,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,152511,2018-07-23 11:58:46:468
0.0199,0.1886,9.7811,0.0175,0.199,9.8046,0.0025,-0.0099,0,-7.00E-04,-6.00E-04,-1.00E-04,581,11.69,8.76,-38.89,309.07,-1.17,-0.1,2,981.14,60.072,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,153012,2018-07-23 11:58:46:969
-0.1237,0.2245,9.7811,0.0116,0.2224,9.8041,-0.1353,0.0026,-4.00E-04,0.0025,-0.0081,0.4963,581,11.84,8.93,-39.51,309.33,-1.29,-0.12,2,981.14,54.195,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,153511,2018-07-23 11:58:47:468
0.0271,0.1766,9.7787,0.0523,0.2054,9.8044,-0.025,-0.0284,-0.0054,3.00E-04,-6.00E-04,0.0148,570,11.16,8.68,-41.39,311.31,-1.22,-0.32,2,981.14,61.037,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,154011,2018-07-23 11:58:47:968
0.0271,0.2125,9.7931,0.0406,0.2149,9.8042,-0.0134,-0.0021,0.0052,3.00E-04,-2.00E-04,2.00E-04,570,10.85,9.65,-40.86,314.27,-1.26,-0.25,2,981.14,55.161,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,154513,2018-07-23 11:58:48:470
0.0343,0.2197,9.7915,0.038,0.2215,9.8041,-0.0037,-0.0015,0.0027,-4.00E-04,-2.00E-04,6.00E-04,570,11.15,9.37,-40.07,311.59,-1.29,-0.22,2,981.14,40.615,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,155012,2018-07-23 11:58:48:969
0.0391,0.2077,9.7811,0.0375,0.2292,9.8039,0.0016,-0.0212,-0.0084,3.00E-04,5.00E-04,9.00E-04,570,11.62,10.4,-40.97,312.02,-1.32,-0.2,2,981.14,58.201,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,155510,2018-07-23 11:58:49:467
