ACCELEROMETER X (m/s²),ACCELEROMETER Y (m/s²),ACCELEROMETER Z (m/s²),GRAVITY X (m/s²),GRAVITY Y (m/s²),GRAVITY Z (m/s²),LINEAR ACCELERATION X (m/s²),LINEAR ACCELERATION Y (m/s²),LINEAR ACCELERATION Z (m/s²),GYROSCOPE X (rad/s),GYROSCOPE Y (rad/s),GYROSCOPE Z (rad/s),LIGHT,MAGNETIC FIELD X (μT),MAGNETIC FIELD Y (μT),MAGNETIC FIELD Z (μT),ORIENTATIONZ,ORIENTATIONX,ORIENTATIONY,PROXIMITY (i),ATMOSPHERIC PRESSURE (hPa),SOUND LEVEL (dB),LOCATION Latitude : ,LOCATION Longitude : ,LOCATION Altitude ( m),LOCATION Altitude-google ( m),LOCATION Altitude-atmospheric pressure ( m),LOCATION Speed ( Kmh),LOCATION Accuracy ( m),LOCATION ORIENTATION (°),Satellites in range,Time since start in ms ,YYYY-MO-DD HH-MI-SS_SSS
0.0271,0.2293,9.7979,0.0358,0.2235,9.804,-0.0086,0.0061,0.0076,0.0014,5.00E-04,-1.00E-04,570,11.52,9.35,-42.43,309.32,-1.31,-0.21,2,981.15,54.053,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,156009,2018-07-23 11:58:49:966
0.0678,0.2628,9.7883,0.0383,0.2313,9.8038,0.0295,0.0317,-0.0023,3.00E-04,5.00E-04,9.00E-04,570,11.76,8.94,-41.64,309.38,-1.33,-0.21,2,981.15,59.206,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,156511,2018-07-23 11:58:50:468
0.0511,0.1934,9.6902,0.0425,0.2285,9.8039,0.0086,-0.0347,-0.0917,3.00E-04,0.0037,-1.00E-04,570,11.17,9.53,-41.59,314.5,-1.36,-0.25,2,981.15,40.105,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,157011,2018-07-23 11:58:50:968
0.0335,0.2365,9.7899,0.0401,0.2297,9.8039,-0.0065,0.0073,0.0091,0,-2.00E-04,-5.00E-04,570,10.25,7.68,-39.43,311.23,-1.34,-0.24,2,981.14,52.528,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 21,157510,2018-07-23 11:58:51:467
0.0471,0.2221,9.7851,0.0391,0.2261,9.804,0.0081,-0.0036,2.00E-04,0.0025,0.0012,0.0038,570,11.8,6.82,-40.08,303.07,-1.32,-0.22,2,981.14,53.346,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 24,158009,2018-07-23 11:58:51:966
0.0535,0.1958,9.774,0.0391,0.2249,9.804,0.0144,-0.0287,-0.0105,3.00E-04,5.00E-04,-1.00E-04,570,11.36,10.28,-42.27,314.52,-1.33,-0.22,2,981.15,62.317,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 24,158510,2018-07-23 11:58:52:467
0.0606,0.2005,9.7835,0.0428,0.2281,9.8039,0.0179,-0.0271,2.00E-04,-7.00E-04,5.00E-04,9.00E-04,570,11.25,10.17,-39.03,314.37,-1.35,-0.24,2,981.15,55.285,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 24,159013,2018-07-23 11:58:52:970
0.0319,0.2604,9.7955,0.0409,0.2308,9.8038,-0.0089,0.03,0.0103,2.00E-04,3.00E-04,-1.00E-04,570,10.5,11.78,-41.28,319.19,-1.33,-0.25,2,981.15,57.173,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 24,159510,2018-07-23 11:58:53:467
0.0343,0.2341,9.7907,0.0404,0.2284,9.8039,-0.006,0.006,0.0043,-9.00E-04,3.00E-04,9.00E-04,570,10.48,10.24,-42.09,317.16,-1.33,-0.24,2,981.15,54.975,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 24,160011,2018-07-23 11:58:53:968
0.0367,0.2149,9.7835,0.0403,0.2261,9.804,-0.0035,-0.0108,-0.0042,-9.00E-04,-8.00E-04,-1.00E-04,570,11.47,9.99,-40.61,314.43,-1.33,-0.24,2,981.15,55.44,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 24,160511,2018-07-23 11:58:54:468
0.0367,0.27,9.7907,0.041,0.2287,9.8039,-0.0043,0.0417,0.0029,2.00E-04,3.00E-04,9.00E-04,570,12.04,11.06,-41.66,314.46,-1.31,-0.24,2,981.15,60.958,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 24,161012,2018-07-23 11:58:54:969
0.0319,0.2101,9.7907,0.0416,0.228,9.8039,-0.0096,-0.0176,0.0026,2.00E-04,3.00E-04,9.00E-04,570,10.38,9.12,-42.4,314.43,-1.34,-0.25,2,981.15,55.198,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 24,161510,2018-07-23 11:58:55:467
0.0439,0.2245,9.7907,0.0449,0.2284,9.8039,-9.00E-04,-0.0035,0.003,2.00E-04,3.00E-04,9.00E-04,570,10.73,10.36,-42.97,314.49,-1.34,-0.26,2,981.15,55.966,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 24,162011,2018-07-23 11:58:55:968
-0.0375,0.2484,9.8027,0.0156,0.2286,9.804,-0.0531,0.0201,0.0127,-9.00E-04,0.0014,-0.2941,570,10.06,11.98,-41.04,322.01,-1.32,-0.15,2,981.15,59.815,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 24,162511,2018-07-23 11:58:56:468
0.0223,0.1766,9.8051,0.0261,0.2093,9.8044,-0.0037,-0.0324,0.0154,-0.0051,0.0046,-1.00E-04,570,9.46,13.31,-40.82,326.73,-1.26,-0.17,2,981.15,58.778,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 24,163010,2018-07-23 11:58:56:967
0.0335,0.2317,9.7891,0.0257,0.2096,9.8044,0.0078,0.0224,-0.0023,-5.00E-04,0,-1.00E-04,570,8.28,12.51,-41.91,329.72,-1.21,-0.14,2,981.15,53.114,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 24,163511,2018-07-23 11:58:57:468
0.0199,0.2125,9.7899,0.025,0.2085,9.8044,-0.005,0.0043,-0.0018,-2.00E-04,0,-1.00E-04,570,9.38,13.77,-41.65,328.55,-1.22,-0.15,2,981.15,60.98,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 24,164010,2018-07-23 11:58:57:967
0.0271,0.2149,9.7859,0.025,0.2092,9.8044,0.0021,0.006,-0.0041,2.00E-04,-8.00E-04,-1.00E-04,570,9.97,13.45,-40.47,323.91,-1.23,-0.14,2,981.15,51.566,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 24,164510,2018-07-23 11:58:58:467
0.0199,0.1958,9.7955,0.027,0.207,9.8044,-0.007,-0.0109,0.0058,-9.00E-04,3.00E-04,-1.00E-04,570,9.68,15.12,-41.51,327.51,-1.22,-0.16,2,981.16,25.201,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 24,165010,2018-07-23 11:58:58:967
0.0247,0.191,9.7883,0.0262,0.2083,9.8044,-0.0014,-0.017,-2.00E-04,2.00E-04,3.00E-04,-1.00E-04,570,7.69,13.28,-40.85,329.69,-1.23,-0.16,2,981.16,25.555,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 24,165511,2018-07-23 11:58:59:468
0.0247,0.2317,9.7955,0.0259,0.2089,9.8044,-0.0011,0.0231,0.005,2.00E-04,3.00E-04,-1.00E-04,570,9.01,12.57,-41.87,326.74,-1.22,-0.15,2,981.16,27.904,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 24,166011,2018-07-23 11:58:59:968
0.0191,0.246,9.7955,0.0255,0.2109,9.8044,-0.0063,0.0355,0.0048,-2.00E-04,0,6.00E-04,561,8.97,12.03,-40.63,324.69,-1.21,-0.15,2,981.16,39.776,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 24,166511,2018-07-23 11:59:00:468
0.0343,0.1806,9.7779,0.0266,0.2064,9.8044,0.0078,-0.0255,-0.012,-9.00E-04,0,-1.00E-04,568,9,9.91,-41.22,320,-1.21,-0.16,2,981.16,26.795,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 24,167011,2018-07-23 11:59:00:968
0.0175,0.1982,9.7835,0.0255,0.2107,9.8044,-0.0079,-0.0122,-0.0056,2.00E-04,-8.00E-04,-1.00E-04,568,9.41,10.56,-41.47,322.53,-1.24,-0.15,2,981.16,33.795,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 24,167510,2018-07-23 11:59:01:467
0.0271,0.2436,9.7764,0.0289,0.2159,9.8042,-0.0017,0.0282,-0.0044,-9.00E-04,3.00E-04,9.00E-04,568,9.4,11.3,-41.56,322.54,-1.24,-0.17,2,981.17,28.273,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 24,168010,2018-07-23 11:59:01:967
0.0056,0.2173,9.7811,0.023,0.2127,9.8043,-0.0174,0.0052,0.0028,-4.00E-04,-5.00E-04,0,568,8.56,12.37,-41.35,324.75,-1.24,-0.15,2,981.17,27.492,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 24,168511,2018-07-23 11:59:02:468
0.0415,0.191,9.7716,0.0245,0.2124,9.8043,0.0171,-0.0208,-0.0053,-4.00E-04,5.00E-04,0,568,8.91,13.47,-40.68,326.8,-1.26,-0.13,2,981.17,28.453,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 24,169012,2018-07-23 11:59:02:969
0.0104,0.2077,9.7835,0.024,0.213,9.8043,-0.0136,-0.0048,0.0032,7.00E-04,5.00E-04,0.001,568,9.21,13.46,-40.28,326.71,-1.25,-0.15,2,981.17,28.159,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 24,169510,2018-07-23 11:59:03:467
0.0295,0.2436,9.7787,0.0223,0.2143,9.8043,0.0073,0.0299,-0.004,7.00E-04,-5.00E-04,0,568,7.4,13.17,-40.63,332.94,-1.23,-0.12,2,981.17,26.238,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 24,170011,2018-07-23 11:59:03:968
0.0463,0.2173,9.7811,0.0288,0.2161,9.8042,0.0176,0.0017,-0.002,7.00E-04,5.00E-04,0.001,568,10.4,13.54,-40.6,325.83,-1.26,-0.16,2,981.17,31.043,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 24,170511,2018-07-23 11:59:04:468
-0.0016,0.1934,9.8003,0.019,0.2091,9.8044,-0.0206,-0.0154,0.012,7.00E-04,-5.00E-04,-0.0011,568,10.8,12.1,-41.53,319.31,-1.23,-0.12,2,981.17,34.227,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 24,171012,2018-07-23 11:59:04:969
0.0511,0.2173,9.7835,0.0259,0.2139,9.8043,0.0252,0.0038,-0.0043,-4.00E-04,5.00E-04,0,568,10.01,11.94,-41.44,321.93,-1.25,-0.13,2,981.17,28.232,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 24,171511,2018-07-23 11:59:05:468
0.0104,0.2125,9.7955,0.0237,0.2124,9.8043,-0.0133,4.00E-04,0.0056,-4.00E-04,-5.00E-04,0.001,568,9.99,12.91,-42.64,324.02,-1.24,-0.15,2,981.17,61.669,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 24,172011,2018-07-23 11:59:05:968
0.0175,0.2077,9.7907,0.0227,0.2106,9.8044,-0.0052,-0.0026,0,7.00E-04,-5.00E-04,0,568,10.35,14.37,-39.54,325.8,-1.23,-0.14,2,981.17,63.004,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 24,172510,2018-07-23 11:59:06:467
0.0271,0.2293,9.7931,0.0244,0.216,9.8042,0.0027,0.0136,0.0029,7.00E-04,5.00E-04,0.001,577,8.72,14.02,-41.93,328.6,-1.25,-0.14,2,981.18,62.106,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 24,173010,2018-07-23 11:59:06:967
0.0175,0.2317,9.7955,0.0218,0.209,9.8044,-0.0042,0.023,0.0051,7.00E-04,-5.00E-04,0,577,8.74,13.93,-42.26,328.56,-1.2,-0.13,2,981.18,53.937,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 24,173511,2018-07-23 11:59:07:468
0.0223,0.2053,9.7907,0.024,0.2101,9.8044,-0.0017,-0.0044,5.00E-04,-4.00E-04,5.00E-04,0,577,8.35,13.96,-41.84,331.45,-1.23,-0.14,2,981.18,30.633,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 24,174012,2018-07-23 11:59:07:969
0.0199,0.2029,9.7907,0.0242,0.2121,9.8043,-0.0042,-0.0088,-3.00E-04,7.00E-04,-5.00E-04,0,577,9.34,12.26,-41.35,324.77,-1.24,-0.14,2,981.18,29.345,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 24,174510,2018-07-23 11:59:08:467
0.0343,0.2197,9.7835,0.0227,0.2136,9.8043,0.0116,0.0063,-0.008,-0.0057,0.0101,0.0255,577,9.5,13.54,-41.38,328.57,-1.26,-0.14,2,981.17,26.186,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 24,175011,2018-07-23 11:59:08:968
0.0151,0.2101,9.7971,0.0219,0.2125,9.8043,-0.0068,-0.0022,0.0032,7.00E-04,-2.00E-04,3.00E-04,577,7.85,10.47,-42.42,323.41,-1.24,-0.13,2,981.17,28.481,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 24,175511,2018-07-23 11:59:09:468
0.0191,0.2021,9.7923,0.0213,0.2106,9.8044,-0.0022,-0.0082,-8.00E-04,0,0.0016,0.0021,577,9.72,8.1,-39.63,311.29,-1.24,-0.13,2,981.17,57.562,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 22,176009,2018-07-23 11:59:09:966
0.0247,0.2077,9.7859,0.0216,0.2118,9.8043,0.0032,-0.0038,-0.0049,-4.00E-04,5.00E-04,0,577,8.61,10.47,-41.68,320.18,-1.24,-0.13,2,981.17,43.049,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 22,176510,2018-07-23 11:59:10:467
0.0319,0.2221,9.7883,0.0241,0.2129,9.8043,0.0079,0.0096,0.0011,-4.00E-04,5.00E-04,0,577,8.25,10.05,-42.38,323.39,-1.24,-0.14,2,981.16,45.527,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 22,177011,2018-07-23 11:59:10:968
0.0319,0.2197,9.7859,0.0238,0.2126,9.8043,0.0082,0.0075,-5.00E-04,-4.00E-04,-5.00E-04,0,577,8.49,13.93,-44.02,331.53,-1.24,-0.14,2,981.16,42.892,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 22,177512,2018-07-23 11:59:11:469
0.0391,0.2029,9.7811,0.0236,0.2107,9.8044,0.0156,-0.0074,-0.005,-4.00E-04,-5.00E-04,0,577,9.1,12.37,-42.53,324.87,-1.24,-0.13,2,981.16,30.364,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 22,178012,2018-07-23 11:59:11:969
0.0032,0.1503,9.7931,0.0234,0.2069,9.8044,-0.0202,-0.0563,0.0055,-4.00E-04,5.00E-04,0,577,7.46,15.25,-42.5,335.93,-1.21,-0.14,2,981.16,28.441,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 22,178512,2018-07-23 11:59:12:469
0.0415,0.1982,9.774,0.024,0.2098,9.8044,0.0176,-0.0113,-0.0129,-4.00E-04,-5.00E-04,0,577,9.33,15.27,-42.34,330.24,-1.23,-0.13,2,981.16,50.899,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 22,179012,2018-07-23 11:59:12:969
0.0295,0.2293,9.7931,0.0247,0.2115,9.8043,0.0048,0.0181,0.0025,-4.00E-04,5.00E-04,0,577,10.31,11.95,-41.65,321.92,-1.22,-0.14,2,981.16,28.526,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 22,179510,2018-07-23 11:59:13:467
0.0151,0.1838,9.7955,0.0238,0.2082,9.8044,-0.0086,-0.0242,0.0041,7.00E-04,-5.00E-04,0,577,10.15,12.79,-43.22,324.02,-1.23,-0.14,2,981.16,33.257,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 22,180010,2018-07-23 11:59:13:967
0.0319,0.2029,9.7859,0.0248,0.21,9.8044,0.0071,-0.0068,-0.0067,-4.00E-04,5.00E-04,-0.0011,577,10.09,13.42,-41.69,323.99,-1.23,-0.14,2,981.16,28.52,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 22,180510,2018-07-23 11:59:14:467
0.0223,0.2077,9.7955,0.0244,0.2104,9.8044,-0.0021,-0.0024,0.0022,-4.00E-04,5.00E-04,0,577,10.11,13.93,-40.99,325.82,-1.23,-0.15,2,981.16,56.545,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 22,181012,2018-07-23 11:59:14:969
0.0271,0.2149,9.7811,0.0228,0.2096,9.8044,0.0043,0.0055,-0.0135,-4.00E-04,5.00E-04,0,577,9.21,11.74,-42.29,324.79,-1.22,-0.13,2,981.16,45.694,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 22,181511,2018-07-23 11:59:15:468
0.0199,0.2173,9.7955,0.0236,0.2117,9.8043,-0.0037,0.0059,0.0014,-4.00E-04,5.00E-04,0,577,9.09,13.2,-41.94,326.78,-1.23,-0.14,2,981.16,29.927,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 22,182012,2018-07-23 11:59:15:969
0.0271,0.2101,9.7907,0.023,0.2117,9.8043,0.0042,-0.0013,-0.0035,-4.00E-04,5.00E-04,0,577,8.86,12.83,-40.16,326.73,-1.24,-0.13,2,981.16,29.967,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 22,182512,2018-07-23 11:59:16:469
0.0343,0.2029,9.7931,0.0236,0.2096,9.8044,0.0107,-0.0064,4.00E-04,7.00E-04,5.00E-04,-0.0011,577,9.1,12.31,-41.38,324.77,-1.23,-0.13,2,981.16,39.834,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 22,183011,2018-07-23 11:59:16:968
0.0223,0.2149,9.7883,0.0238,0.2134,9.8043,-0.0015,0.0018,-0.0043,7.00E-04,-5.00E-04,0,577,9.93,12.64,-41.24,323.98,-1.25,-0.14,2,981.16,32.55,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 22,183511,2018-07-23 11:59:17:468
0.0319,0.2005,9.7452,0.0311,0.213,9.8043,9.00E-04,-0.012,-0.041,0.0071,-0.0208,0.0085,577,8.16,13.51,-40.31,331.42,-1.24,-0.14,2,981.16,37.643,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 22,184010,2018-07-23 11:59:17:967
0.0199,0.2109,9.7947,0.0253,0.2137,9.8043,-0.0054,-0.0025,0.0054,7.00E-04,2.00E-04,3.00E-04,577,7.82,11.25,-40.63,325.72,-1.25,-0.15,2,981.17,36.033,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,15 / 22,184511,2018-07-23 11:59:18:468
0.0255,0.2109,9.7931,0.0245,0.2141,9.8043,0.001,-0.0028,0.002,4.00E-04,2.00E-04,3.00E-04,577,9.2,11.38,-41.06,322.57,-1.25,-0.14,2,981.17,41.676,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 23,185011,2018-07-23 11:59:18:968
0.0151,0.2173,9.7931,0.0231,0.2147,9.8043,-0.0079,0.0029,0.0038,7.00E-04,5.00E-04,0,577,9.57,10.82,-41.72,319.72,-1.25,-0.14,2,981.17,36.774,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 23,185509,2018-07-23 11:59:19:466
0.0247,0.2077,9.7859,0.0238,0.2124,9.8043,0.001,-0.0043,0.0012,7.00E-04,5.00E-04,0,577,8.6,12.26,-42.73,324.85,-1.24,-0.14,2,981.17,38.058,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 23,186011,2018-07-23 11:59:19:968
0.0223,0.2125,9.7835,0.0226,0.2135,9.8043,-2.00E-04,-6.00E-04,-2.00E-04,7.00E-04,5.00E-04,0,577,9.43,12.81,-41.4,326.78,-1.25,-0.13,2,981.17,26.71,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 23,186511,2018-07-23 11:59:20:468
0.0223,0.2173,9.7859,0.0241,0.2136,9.8043,-0.0017,0.0041,7.00E-04,-4.00E-04,5.00E-04,0,577,10.6,14.77,-41.83,325.1,-1.25,-0.14,2,981.17,40.678,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 23,187012,2018-07-23 11:59:20:969
0.0247,0.2053,9.7883,0.0237,0.212,9.8043,0.0011,-0.0063,0.0015,7.00E-04,5.00E-04,0.001,577,8.66,13.86,-41.53,328.59,-1.24,-0.14,2,981.17,36.085,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 23,187511,2018-07-23 11:59:21:468
0.0247,0.1766,9.7907,0.0241,0.2099,9.8044,7.00E-04,-0.0329,0.0027,7.00E-04,5.00E-04,0,577,8.84,14.36,-41.46,328.57,-1.25,-0.14,2,981.17,44.779,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 23,188012,2018-07-23 11:59:21:969
0.0343,0.2293,9.7883,0.0258,0.214,9.8043,0.0086,0.0156,3.00E-04,7.00E-04,5.00E-04,0,577,9.69,14.75,-40.93,327.54,-1.25,-0.15,2,981.17,35.679,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 23,188510,2018-07-23 11:59:22:467
0.0127,0.2341,9.7955,0.0227,0.2127,9.8043,-0.0099,0.0217,0.0055,7.00E-04,-5.00E-04,0,577,9.39,14.03,-41.1,328.52,-1.23,-0.15,2,981.18,40.99,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 23,189012,2018-07-23 11:59:22:969
0.0391,0.1934,9.7907,0.0258,0.2132,9.8043,0.0133,-0.0195,-2.00E-04,7.00E-04,5.00E-04,0.001,577,8.85,14.57,-41.23,330.18,-1.25,-0.15,2,981.18,38.37,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 23,189511,2018-07-23 11:59:23:468
0.0319,0.2221,9.7883,0.0243,0.2163,9.8042,0.0077,0.0061,-0.0045,7.00E-04,5.00E-04,0,577,9.27,11.69,-41.62,324.8,-1.24,-0.14,2,981.18,38.188,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 23,190012,2018-07-23 11:59:23:969
0.0199,0.2149,9.7955,0.0236,0.2131,9.8043,-0.0036,0.0021,0.0022,7.00E-04,-5.00E-04,0,577,9.18,12.59,-42.35,326.79,-1.24,-0.14,2,981.19,45.008,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 23,190510,2018-07-23 11:59:24:467
0.0391,0.2053,9.7931,0.0269,0.212,9.8043,0.0123,-0.0064,-3.00E-04,7.00E-04,5.00E-04,0,577,9.5,13.34,-42.82,324.06,-1.25,-0.13,2,981.19,43.7,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 23,191012,2018-07-23 11:59:24:969
0.0271,0.2053,9.7979,0.0235,0.2139,9.8043,0.0036,-0.0083,0.0044,7.00E-04,5.00E-04,0,577,8.91,13.29,-41.51,326.82,-1.25,-0.14,2,981.19,47.956,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 23,191510,2018-07-23 11:59:25:467
-0.0064,0.1838,9.8003,0.0211,0.2119,9.8043,-0.0275,-0.0279,0.0049,7.00E-04,5.00E-04,0.001,577,7.34,12.16,-42.58,331.19,-1.25,-0.15,2,981.19,49.302,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 23,192011,2018-07-23 11:59:25:968
0.3144,-1.6143,10.7723,0.4343,-0.5184,9.7833,-0.1204,-1.0953,0.978,-0.255,0.0133,0.6721,564,11.9,12.27,-37.99,306.19,3.03,-2.54,2,981.19,53.648,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,0 / 23,192510,2018-07-23 11:59:26:467
1.6408,3.5836,9.9176,0.0925,2.9517,9.3514,1.5487,0.6431,0.6018,0.3618,0.7782,1.1962,564,20.6,-9.8,-26.17,262.94,-15.82,-1.46,2,981.19,41.493,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 23,193009,2018-07-23 11:59:26:966
-0.3121,3.7216,9.7732,0.2693,3.7242,9.068,-0.5813,-0.0016,0.7075,0.1449,-0.2121,-0.0775,344,17.32,-19.29,-23.55,243.18,-21.84,-1.14,2,981.19,51.74,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 23,193511,2018-07-23 11:59:27:468
0.6488,4.3689,10.1658,1.1575,4.0532,8.8545,-0.5106,0.3091,1.2968,-0.1605,-0.7182,-0.1691,285,16.01,-28.56,-28.86,231.61,-24.92,-5.34,2,981.19,55.374,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 23,194009,2018-07-23 11:59:27:966
1.0678,4.9458,8.011,0.8893,4.607,8.6114,0.1755,0.3231,-0.6299,0.0685,0.1025,-0.3772,185,18.21,-15.3,-36.8,276.94,-27.59,-6.89,2,981.19,46.216,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 23,194509,2018-07-23 11:59:28:466
0.2825,5.4047,8.0749,0.6319,5.2266,8.2737,-0.3521,0.1564,-0.2333,0.18,-0.205,-0.1119,204,20.45,-12,-36.06,289.29,-31.54,-3.91,2,981.18,44.299,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 23,195010,2018-07-23 11:59:28:967
1.387,5.8158,8.3989,1.3428,5.5786,7.9528,0.0362,0.2041,0.399,0.0859,-0.1191,-0.0178,162,15.66,-11.26,-36.59,294.92,-34.67,-9.58,2,981.17,51.112,42.49838,-83.440865,839.98,915.2893521,,0,48.412903,,16 / 23,195509,2018-07-23 11:59:29:466
